<<<<<<< HEAD
ok,score_threshold,split_threshold,tta_flip,eval_mae,eval_mse,pred_cnt,gt_cnt,epoch,returncode,elapsed_sec,results_file,log_file
True,0.58,0.45,True,50.66208791208791,80.0994488326649,428.30494505494505,433.3076923076923,585,0,19.2397723197937,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p58_split_0p45.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p58_split_0p45.log
True,0.59,0.45,True,50.57692307692308,80.14694608675347,426.47802197802196,433.3076923076923,585,0,19.273580074310303,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p59_split_0p45.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p59_split_0p45.log
True,0.6,0.45,True,50.71978021978022,80.37897871819608,424.56043956043953,433.3076923076923,585,0,19.25141739845276,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p6_split_0p45.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p6_split_0p45.log
True,0.61,0.45,True,50.98626373626374,80.81556298003633,422.60714285714283,433.3076923076923,585,0,19.23116374015808,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p61_split_0p45.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p61_split_0p45.log
True,0.62,0.45,True,51.26648351648352,81.19224067024474,420.6401098901099,433.3076923076923,585,0,19.252718210220337,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p62_split_0p45.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p62_split_0p45.log
True,0.63,0.45,True,51.565934065934066,81.7358046283375,418.7362637362637,433.3076923076923,585,0,19.251914262771606,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p63_split_0p45.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p63_split_0p45.log
True,0.56,0.5,True,50.747252747252745,80.08297551310746,431.74175824175825,433.3076923076923,585,0,19.22861385345459,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p56_split_0p5.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p56_split_0p5.log
True,0.57,0.5,True,50.66208791208791,80.07109649870854,430.0796703296703,433.3076923076923,585,0,19.227887868881226,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p57_split_0p5.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p57_split_0p5.log
True,0.58,0.5,True,50.66208791208791,80.0994488326649,428.30494505494505,433.3076923076923,585,0,19.236857414245605,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p58_split_0p5.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p58_split_0p5.log
True,0.59,0.5,True,50.57692307692308,80.14694608675347,426.47802197802196,433.3076923076923,585,0,19.24223303794861,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p59_split_0p5.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p59_split_0p5.log
True,0.6,0.5,True,50.71978021978022,80.37897871819608,424.56043956043953,433.3076923076923,585,0,19.25253963470459,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p6_split_0p5.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p6_split_0p5.log
True,0.61,0.5,True,50.98626373626374,80.81556298003633,422.60714285714283,433.3076923076923,585,0,19.220926523208618,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p61_split_0p5.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p61_split_0p5.log
True,0.62,0.5,True,51.26648351648352,81.19224067024474,420.6401098901099,433.3076923076923,585,0,19.217183351516724,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p62_split_0p5.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p62_split_0p5.log
True,0.63,0.5,True,51.565934065934066,81.7358046283375,418.7362637362637,433.3076923076923,585,0,19.22299551963806,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p63_split_0p5.json,eval_results/SHA/vgg16_bn_drop700_apg_lc_seed42_tta_threshold_sweep/score_0p63_split_0p5.log
>>>>>>> 845bc033b06ad7b6d6cdfef8c59aa803bb1e7450
